분 류,광물,무역수지(2012 / 천달러),무역수지(2013 / 천달러),무역수지(2014 / 천달러)
A,광물,26746,36648,33837
A01,규산질 원료,631,588,892
A0101,규사,359,285,398
A0102,규조토,272,303,495
A02,규산알루미늄 원료,1381,1674,1289
A0201,실리마나이트족 광물,0,0,0
A0202,카올린족 광물,636,705,749
A0203,엽납석,103,122,95
A0204,점토,642,847,445
A03,알루미나 원료,6622,7545,10256
A0301,강옥,6622,7545,10256
A0302,보크사이트,0,0,0
A0303,다이아스포어,0,0,0
A04,석회원료,27,60,81
A0401,석회석,3,32,34
A0402,형석,0,0,0
A0403,규회석,3,15,32
A0404,석고,21,13,14
A0405,인산석회,0,0,0
A05,마그네시아 원료,271,109,84
A0501,마그네사이트,0,0,0
A0502,돌로마이트,50,56,2
A0503,해수마그네시아,221,53,82
A0504,마그네슘규산염,0,0,0
A06,장석질 원료,2,14,31
A0601,정장석,2,14,31
A0602,미사장석,0,0,0
A0603,소다장석,0,0,0
A0604,석회장석,0,0,0
A0605,사장석,0,0,0
A07,붕소 원료,1041,2053,2534
A0701,붕사,0,0,0
A0702,붕산,1041,2053,2534
A08,바륨 원료,73,98,107
A0801,중정석,73,98,107
A0802,독중석,0,0,0
A09,아연 원료,5026,8803,3267
A0901,아연 원료,5026,8803,3267
A10,리튬 원료,0,0,0
A1001,리튬 원료,0,0,0
A11,티타니아 원료,9591,12824,12810
A1101,금홍석,58,0,531
A1102,티탄철광,9533,12824,12280
A12,지르코늄 원료,63,173,62
A1201,바델라이트석,63,173,62
A1202,지르콘,0,0,0
A13,인 원료,0,0,0
A1301,인 원료,0,0,0
A14,기타 비금속광물,2019,2709,2424
A1401,기타 비금속광물,2019,2709,2424
B,분말원료,533654,437895,764776
B01,수산화물,1116,927,1715
B0101,수산화알루미늄,847,863,1655
