분 류,광물,무역수지(2012 / 천달러),무역수지(2013 / 천달러),무역수지(2014 / 천달러)
D05,세라믹센서 및 액츄에이터,2950,-23691,-65459
D0501,화학센서,150,188,0
D0502,물리센서,4312,-22380,-62056
D0503,기타 센서,0,0,0
D0504,압전소자,-1512,-1500,-3403
D06,전지용 부품,794276,558245,509453
D0601,이차전지용,575322,271525,273229
D0602,태양전지용,217663,286122,236272
D0603,일차전지용,1292,598,-48
D0604,연료전지용,0,0,0
D0605,기타,0,0,0
D07,자성부품,-172921,-130368,-131883
D0701,페라이트자석 및 코아,-177649,-123200,-119526
D0702,초전도부품,0,0,0
D0703,영구자석 제품,-23,-79,94
D0704,자기기록용 매체,-3920,-6285,-11871
D0705,전자유도 코일 및 쵸크,-1319,448,542
D0706,페라이트를 이용한 전자파 흡수체,0,0,0
D0707,인덕터,9989,-1252,-1122
D0708,페라이트 시트,0,0,0
D0709,기타 자성부품,0,0,0
D08,광학,-37646,-160333,-263889
D0801,광학렌즈,-295086,-375302,-500368
D0802,투명세라믹,0,0,0
D0803,광학요소부품,257439,214969,236480
D0804,기타 광학부품,0,0,0
D09,기타,-29744,-31956,12119
D0901,카본부러쉬,3626,4966,6128
D0902,기타 전기용 탄소제품,-1090,-4546,32767
D0903,전극,-32280,-32376,-26775
E,기계 및 기타 산업용부품,50950,57424,102203
E01,수송기계류 부품,18008,21151,22597
E0101,자동차용 부품,13613,16004,16644
E0102,우주항공용 부품,5,19,19
E0103,기타 부품,4391,5128,5934
E02,원자력/발전용 부품,26523,1144,1803
E0201,원자력용 부품,26513,1135,1709
E0202,발전용 부품(세라믹재에한함),10,9,94
E03,반도체 / 디스플레이 및 LED 제조장비용 부품,8472,33884,25601
E0301,반도체 및 디스플레이 제조장비용 부품 (세라믹재에한함),8472,33884,25601
E0302,LED 제조장비용 부품,0,0,0
E0303,기타,0,0,0
E04,공구 및 연마재,71608,72682,133298
E0401,절삭·굴삭공구,74034,73958,139745
E0402,연마휠,0,0,0
E0403,지석,-8089,-8204,-12903
E0404,지립,0,0,0
E0405,기타 연마재,5663,6928,6457
E0406,기타공구,0,0,0
E05,내마모부품(세라믹재에한함),-71542,-70367,-79625
E0501,정밀기계제어부품용,-71849,-70791,-80280
E0502,세라믹볼 및 라이닝제,0,0,0
E0503,섬유기기용 부품,307,424,655
E0504,기타 내마모 부품,0,0,0
E06,친환경 세라믹 부품,-773,1124,798
E0601,필터,456,979,752
E0602,촉매담체,-1229,145,45
E0603,기타,0,0,0
E07,열적 세라믹 부품,-1346,-2195,-2268
E0701,내열세라믹 부품,0,0,0
E0702,발열용 부품,-367,-1244,-1389
E0703,금속제조용 부품,-979,-951,-879
E08,방탄 세라믹 부품,0,0,0
E0801,방탄용 부품,0,0,0
E0802,기타,0,0,0
